05:30,06:30,07:30,08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30
3.6749904,3.614656,3.5825775,3.753974,4.4461255,4.6931834,4.7355456,4.4523835,4.0748153,3.8063693,3.6396778,3.580673,3.5848439,3.5512235,3.1320333,2.9514701,3.1231663
3.6749904,3.614656,3.5825775,3.753974,4.4461255,4.6931834,4.7355456,4.4523835,4.0748153,3.8063693,3.6396778,3.580673,3.5848439,3.5512235,3.1320333,2.9514701,3.1231663
3.6749904,3.614656,3.5825775,3.753974,4.4461255,4.6931834,4.7355456,4.4523835,4.0748153,3.8063693,3.6396778,3.580673,3.5848439,3.5512235,3.1320333,2.9514701,3.1231663
3.6749904,3.614656,3.5825775,3.753974,4.4461255,4.6931834,4.7355456,4.4523835,4.0748153,3.8063693,3.6396778,3.580673,3.5848439,3.5512235,3.1320333,2.9514701,3.1231663
3.6749904,3.614656,3.5825775,3.753974,4.4461255,4.6931834,4.7355456,4.4523835,4.0748153,3.8063693,3.6396778,3.580673,3.5848439,3.5512235,3.1320333,2.9514701,3.1231663
3.7922032,3.7071083,3.7269902,4.003321,4.647166,4.882904,4.9132037,4.6200075,4.2226186,3.933183,3.7501872,3.6932983,3.7021453,3.6951315,3.1544528,2.9773772,3.1284096
3.7972913,3.6991458,3.7443213,4.0064282,4.6112013,4.845436,4.886375,4.6133986,4.230378,3.940044,3.7670987,3.7038808,3.7083812,3.6519644,3.0419292,2.975858,3.1404006
3.7972913,3.6991458,3.7443213,4.0064282,4.6112013,4.845436,4.886375,4.6133986,4.230378,3.940044,3.7670987,3.7038808,3.7083812,3.6519644,3.0419292,2.975858,3.1404006
3.7972913,3.6991458,3.7443213,4.0064282,4.6112013,4.845436,4.886375,4.6133986,4.230378,3.940044,3.7670987,3.7038808,3.7083812,3.6519644,3.0419292,2.975858,3.1404006
3.7972913,3.6991458,3.7443213,4.0064282,4.6112013,4.845436,4.886375,4.6133986,4.230378,3.940044,3.7670987,3.7038808,3.7083812,3.6519644,3.0419292,2.975858,3.1404006
3.7972913,3.6991458,3.7443213,4.0064282,4.6112013,4.845436,4.886375,4.6133986,4.230378,3.940044,3.7670987,3.7038808,3.7083812,3.6519644,3.0419292,2.975858,3.1404006
4.0037594,3.9059684,3.9318755,4.1565084,4.858521,5.1201377,5.153106,4.868579,4.445721,4.1123424,3.921498,3.8480194,3.84168,3.789119,3.1729608,3.0393357,3.1706593
4.0037594,3.9059684,3.9318755,4.1565084,4.858521,5.1201377,5.153106,4.868579,4.445721,4.1123424,3.921498,3.8480194,3.84168,3.789119,3.1729608,3.0393357,3.1706593
4.0037594,3.9059684,3.9318755,4.1565084,4.858521,5.1201377,5.153106,4.868579,4.445721,4.1123424,3.921498,3.8480194,3.84168,3.789119,3.1729608,3.0393357,3.1706593
4.0037594,3.9059684,3.9318755,4.1565084,4.858521,5.1201377,5.153106,4.868579,4.445721,4.1123424,3.921498,3.8480194,3.84168,3.789119,3.1729608,3.0393357,3.1706593
4.0037594,3.9059684,3.9318755,4.1565084,4.858521,5.1201377,5.153106,4.868579,4.445721,4.1123424,3.921498,3.8480194,3.84168,3.789119,3.1729608,3.0393357,3.1706593
4.3437185,4.2619495,4.202906,4.36342,5.2697935,5.5961003,5.632948,5.315589,4.8524203,4.481943,4.2669587,4.17559,4.1765876,4.219061,3.7906635,3.4186637,3.4563007
4.3437185,4.2619495,4.202906,4.36342,5.2697935,5.5961003,5.632948,5.315589,4.8524203,4.481943,4.2669587,4.17559,4.1765876,4.219061,3.7906635,3.4186637,3.4563007
4.3437185,4.2619495,4.202906,4.36342,5.2697935,5.5961003,5.632948,5.315589,4.8524203,4.481943,4.2669587,4.17559,4.1765876,4.219061,3.7906635,3.4186637,3.4563007
4.3437185,4.2619495,4.202906,4.36342,5.2697935,5.5961003,5.632948,5.315589,4.8524203,4.481943,4.2669587,4.17559,4.1765876,4.219061,3.7906635,3.4186637,3.4563007
4.3437185,4.2619495,4.202906,4.36342,5.2697935,5.5961003,5.632948,5.315589,4.8524203,4.481943,4.2669587,4.17559,4.1765876,4.219061,3.7906635,3.4186637,3.4563007
4.3437185,4.2619495,4.202906,4.36342,5.2697935,5.5961003,5.632948,5.315589,4.8524203,4.481943,4.2669587,4.17559,4.1765876,4.219061,3.7906635,3.4186637,3.4563007
4.3437185,4.2619495,4.202906,4.36342,5.2697935,5.5961003,5.632948,5.315589,4.8524203,4.481943,4.2669587,4.17559,4.1765876,4.219061,3.7906635,3.4186637,3.4563007
4.7218637,4.6631885,4.5990944,4.76417,5.7193127,6.0581136,6.0337324,5.6308866,5.099581,4.6686525,4.403257,4.2787585,4.2731185,4.3283324,3.9949281,3.599161,3.6304052
4.7218637,4.6631885,4.5990944,4.76417,5.7193127,6.0581136,6.0337324,5.6308866,5.099581,4.6686525,4.403257,4.2787585,4.2731185,4.3283324,3.9949281,3.599161,3.6304052
4.7218637,4.6631885,4.5990944,4.76417,5.7193127,6.0581136,6.0337324,5.6308866,5.099581,4.6686525,4.403257,4.2787585,4.2731185,4.3283324,3.9949281,3.599161,3.6304052
4.1843276,4.113842,4.099491,4.3870974,5.205143,5.553644,5.6124783,5.325998,4.8733335,4.495883,4.262124,4.1526265,4.1298575,4.1401815,3.5815446,3.222423,3.273194
4.1843276,4.113842,4.099491,4.3870974,5.205143,5.553644,5.6124783,5.325998,4.8733335,4.495883,4.262124,4.1526265,4.1298575,4.1401815,3.5815446,3.222423,3.273194
4.1843276,4.113842,4.099491,4.3870974,5.205143,5.553644,5.6124783,5.325998,4.8733335,4.495883,4.262124,4.1526265,4.1298575,4.1401815,3.5815446,3.222423,3.273194
4.4072957,4.350418,4.345027,4.643543,5.475751,5.8356304,5.8454103,5.4868674,4.968344,4.5458,4.279371,4.1526284,4.1295877,4.154501,3.6827292,3.293619,3.357065
4.4072957,4.350418,4.345027,4.643543,5.475751,5.8356304,5.8454103,5.4868674,4.968344,4.5458,4.279371,4.1526284,4.1295877,4.154501,3.6827292,3.293619,3.357065
4.4072957,4.350418,4.345027,4.643543,5.475751,5.8356304,5.8454103,5.4868674,4.968344,4.5458,4.279371,4.1526284,4.1295877,4.154501,3.6827292,3.293619,3.357065
4.4072957,4.350418,4.345027,4.643543,5.475751,5.8356304,5.8454103,5.4868674,4.968344,4.5458,4.279371,4.1526284,4.1295877,4.154501,3.6827292,3.293619,3.357065
4.4072957,4.350418,4.345027,4.643543,5.475751,5.8356304,5.8454103,5.4868674,4.968344,4.5458,4.279371,4.1526284,4.1295877,4.154501,3.6827292,3.293619,3.357065
4.4072957,4.350418,4.345027,4.643543,5.475751,5.8356304,5.8454103,5.4868674,4.968344,4.5458,4.279371,4.1526284,4.1295877,4.154501,3.6827292,3.293619,3.357065
4.911515,4.866073,4.8057766,4.9781823,5.9594445,6.372834,6.3667016,5.9213805,5.3292155,4.8502083,4.5420594,4.40385,4.367837,4.416104,4.157833,3.707217,3.7697756
4.911515,4.866073,4.8057766,4.9781823,5.9594445,6.372834,6.3667016,5.9213805,5.3292155,4.8502083,4.5420594,4.40385,4.367837,4.416104,4.157833,3.707217,3.7697756
4.5928264,4.516057,4.4246573,4.5830283,5.549734,5.9605365,6.0301447,5.6855855,5.1642942,4.7338285,4.443957,4.319052,4.286321,4.3101,3.944424,3.4788105,3.5307026
4.5928264,4.516057,4.4246573,4.5830283,5.549734,5.9605365,6.0301447,5.6855855,5.1642942,4.7338285,4.443957,4.319052,4.286321,4.3101,3.944424,3.4788105,3.5307026
4.5928264,4.516057,4.4246573,4.5830283,5.549734,5.9605365,6.0301447,5.6855855,5.1642942,4.7338285,4.443957,4.319052,4.286321,4.3101,3.944424,3.4788105,3.5307026
4.5928264,4.516057,4.4246573,4.5830283,5.549734,5.9605365,6.0301447,5.6855855,5.1642942,4.7338285,4.443957,4.319052,4.286321,4.3101,3.944424,3.4788105,3.5307026
4.904246,4.851408,4.7446303,4.968083,5.8942246,6.32577,6.3455353,5.936807,5.365696,4.8895793,4.5680056,4.433202,4.3855443,4.4165454,4.131484,3.696425,3.7710319
4.904246,4.851408,4.7446303,4.968083,5.8942246,6.32577,6.3455353,5.936807,5.365696,4.8895793,4.5680056,4.433202,4.3855443,4.4165454,4.131484,3.696425,3.7710319
4.904246,4.851408,4.7446303,4.968083,5.8942246,6.32577,6.3455353,5.936807,5.365696,4.8895793,4.5680056,4.433202,4.3855443,4.4165454,4.131484,3.696425,3.7710319
4.904246,4.851408,4.7446303,4.968083,5.8942246,6.32577,6.3455353,5.936807,5.365696,4.8895793,4.5680056,4.433202,4.3855443,4.4165454,4.131484,3.696425,3.7710319
4.904246,4.851408,4.7446303,4.968083,5.8942246,6.32577,6.3455353,5.936807,5.365696,4.8895793,4.5680056,4.433202,4.3855443,4.4165454,4.131484,3.696425,3.7710319
4.904246,4.851408,4.7446303,4.968083,5.8942246,6.32577,6.3455353,5.936807,5.365696,4.8895793,4.5680056,4.433202,4.3855443,4.4165454,4.131484,3.696425,3.7710319
5.031957,5.0095396,4.940707,5.101009,6.025226,6.4334626,6.3885417,5.946523,5.353249,4.8527966,4.513631,4.35755,4.3214593,4.3536844,4.00192,3.616884,3.756508
5.031957,5.0095396,4.940707,5.101009,6.025226,6.4334626,6.3885417,5.946523,5.353249,4.8527966,4.513631,4.35755,4.3214593,4.3536844,4.00192,3.616884,3.756508
5.031957,5.0095396,4.940707,5.101009,6.025226,6.4334626,6.3885417,5.946523,5.353249,4.8527966,4.513631,4.35755,4.3214593,4.3536844,4.00192,3.616884,3.756508
5.031957,5.0095396,4.940707,5.101009,6.025226,6.4334626,6.3885417,5.946523,5.353249,4.8527966,4.513631,4.35755,4.3214593,4.3536844,4.00192,3.616884,3.756508
5.031957,5.0095396,4.940707,5.101009,6.025226,6.4334626,6.3885417,5.946523,5.353249,4.8527966,4.513631,4.35755,4.3214593,4.3536844,4.00192,3.616884,3.756508
5.147141,5.195752,5.1538944,5.3374395,6.2352495,6.6251764,6.508552,6.002948,5.376956,4.853445,4.498942,4.3381834,4.312702,4.333267,3.9729638,3.5832944,3.734281
5.147141,5.195752,5.1538944,5.3374395,6.2352495,6.6251764,6.508552,6.002948,5.376956,4.853445,4.498942,4.3381834,4.312702,4.333267,3.9729638,3.5832944,3.734281
5.147141,5.195752,5.1538944,5.3374395,6.2352495,6.6251764,6.508552,6.002948,5.376956,4.853445,4.498942,4.3381834,4.312702,4.333267,3.9729638,3.5832944,3.734281
5.147141,5.195752,5.1538944,5.3374395,6.2352495,6.6251764,6.508552,6.002948,5.376956,4.853445,4.498942,4.3381834,4.312702,4.333267,3.9729638,3.5832944,3.734281
5.147141,5.195752,5.1538944,5.3374395,6.2352495,6.6251764,6.508552,6.002948,5.376956,4.853445,4.498942,4.3381834,4.312702,4.333267,3.9729638,3.5832944,3.734281
5.147141,5.195752,5.1538944,5.3374395,6.2352495,6.6251764,6.508552,6.002948,5.376956,4.853445,4.498942,4.3381834,4.312702,4.333267,3.9729638,3.5832944,3.734281
5.2224035,5.2926116,5.302016,5.4798107,6.370955,6.7410603,6.5660963,6.013647,5.367533,4.8383584,4.4959464,4.341569,4.3058414,4.3175497,3.9565806,3.607574,3.7618012
5.2224035,5.2926116,5.302016,5.4798107,6.370955,6.7410603,6.5660963,6.013647,5.367533,4.8383584,4.4959464,4.341569,4.3058414,4.3175497,3.9565806,3.607574,3.7618012
5.2224035,5.2926116,5.302016,5.4798107,6.370955,6.7410603,6.5660963,6.013647,5.367533,4.8383584,4.4959464,4.341569,4.3058414,4.3175497,3.9565806,3.607574,3.7618012
5.2224035,5.2926116,5.302016,5.4798107,6.370955,6.7410603,6.5660963,6.013647,5.367533,4.8383584,4.4959464,4.341569,4.3058414,4.3175497,3.9565806,3.607574,3.7618012
5.2224035,5.2926116,5.302016,5.4798107,6.370955,6.7410603,6.5660963,6.013647,5.367533,4.8383584,4.4959464,4.341569,4.3058414,4.3175497,3.9565806,3.607574,3.7618012
5.2224035,5.2926116,5.302016,5.4798107,6.370955,6.7410603,6.5660963,6.013647,5.367533,4.8383584,4.4959464,4.341569,4.3058414,4.3175497,3.9565806,3.607574,3.7618012
5.2347665,5.315144,5.331683,5.4940834,6.4171243,6.775225,6.551956,5.9773216,5.325051,4.8075376,4.479145,4.3263564,4.2819514,4.3038244,3.9516554,3.6016157,3.7773926
5.2347665,5.315144,5.331683,5.4940834,6.4171243,6.775225,6.551956,5.9773216,5.325051,4.8075376,4.479145,4.3263564,4.2819514,4.3038244,3.9516554,3.6016157,3.7773926
5.2347665,5.315144,5.331683,5.4940834,6.4171243,6.775225,6.551956,5.9773216,5.325051,4.8075376,4.479145,4.3263564,4.2819514,4.3038244,3.9516554,3.6016157,3.7773926
5.2347665,5.315144,5.331683,5.4940834,6.4171243,6.775225,6.551956,5.9773216,5.325051,4.8075376,4.479145,4.3263564,4.2819514,4.3038244,3.9516554,3.6016157,3.7773926
5.2347665,5.315144,5.331683,5.4940834,6.4171243,6.775225,6.551956,5.9773216,5.325051,4.8075376,4.479145,4.3263564,4.2819514,4.3038244,3.9516554,3.6016157,3.7773926
5.2631927,5.3521557,5.351025,5.4933248,6.405899,6.746355,6.47323,5.8816347,5.2462554,4.747714,4.442244,4.3009143,4.268718,4.3137636,3.954598,3.6318166,3.8402152
5.2631927,5.3521557,5.351025,5.4933248,6.405899,6.746355,6.47323,5.8816347,5.2462554,4.747714,4.442244,4.3009143,4.268718,4.3137636,3.954598,3.6318166,3.8402152
5.2631927,5.3521557,5.351025,5.4933248,6.405899,6.746355,6.47323,5.8816347,5.2462554,4.747714,4.442244,4.3009143,4.268718,4.3137636,3.954598,3.6318166,3.8402152
5.2631927,5.3521557,5.351025,5.4933248,6.405899,6.746355,6.47323,5.8816347,5.2462554,4.747714,4.442244,4.3009143,4.268718,4.3137636,3.954598,3.6318166,3.8402152
5.2631927,5.3521557,5.351025,5.4933248,6.405899,6.746355,6.47323,5.8816347,5.2462554,4.747714,4.442244,4.3009143,4.268718,4.3137636,3.954598,3.6318166,3.8402152
5.2631927,5.3521557,5.351025,5.4933248,6.405899,6.746355,6.47323,5.8816347,5.2462554,4.747714,4.442244,4.3009143,4.268718,4.3137636,3.954598,3.6318166,3.8402152
5.128283,5.176497,5.179706,5.3234897,6.242215,6.620538,6.4026723,5.8282294,5.224232,4.7506337,4.461467,4.33249,4.321034,4.3539653,3.98561,3.7230444,3.9708636
5.128283,5.176497,5.179706,5.3234897,6.242215,6.620538,6.4026723,5.8282294,5.224232,4.7506337,4.461467,4.33249,4.321034,4.3539653,3.98561,3.7230444,3.9708636
5.128283,5.176497,5.179706,5.3234897,6.242215,6.620538,6.4026723,5.8282294,5.224232,4.7506337,4.461467,4.33249,4.321034,4.3539653,3.98561,3.7230444,3.9708636
5.128283,5.176497,5.179706,5.3234897,6.242215,6.620538,6.4026723,5.8282294,5.224232,4.7506337,4.461467,4.33249,4.321034,4.3539653,3.98561,3.7230444,3.9708636
5.128283,5.176497,5.179706,5.3234897,6.242215,6.620538,6.4026723,5.8282294,5.224232,4.7506337,4.461467,4.33249,4.321034,4.3539653,3.98561,3.7230444,3.9708636
5.128283,5.176497,5.179706,5.3234897,6.242215,6.620538,6.4026723,5.8282294,5.224232,4.7506337,4.461467,4.33249,4.321034,4.3539653,3.98561,3.7230444,3.9708636
4.9607463,4.9824014,4.9840984,5.1278324,6.0979424,6.5397468,6.392427,5.838058,5.2612424,4.806543,4.5248537,4.4011674,4.3981967,4.4444594,4.089572,3.8710935,4.143612
4.9607463,4.9824014,4.9840984,5.1278324,6.0979424,6.5397468,6.392427,5.838058,5.2612424,4.806543,4.5248537,4.4011674,4.3981967,4.4444594,4.089572,3.8710935,4.143612
4.9607463,4.9824014,4.9840984,5.1278324,6.0979424,6.5397468,6.392427,5.838058,5.2612424,4.806543,4.5248537,4.4011674,4.3981967,4.4444594,4.089572,3.8710935,4.143612
4.9607463,4.9824014,4.9840984,5.1278324,6.0979424,6.5397468,6.392427,5.838058,5.2612424,4.806543,4.5248537,4.4011674,4.3981967,4.4444594,4.089572,3.8710935,4.143612
4.9607463,4.9824014,4.9840984,5.1278324,6.0979424,6.5397468,6.392427,5.838058,5.2612424,4.806543,4.5248537,4.4011674,4.3981967,4.4444594,4.089572,3.8710935,4.143612
4.4459066,4.452169,4.4584312,4.5517764,5.45101,5.914584,5.8727202,5.415784,4.912447,4.5065823,4.2504735,4.1313977,4.1200194,4.1516285,3.7274911,3.568288,3.8192112
4.4459066,4.452169,4.4584312,4.5517764,5.45101,5.914584,5.8727202,5.415784,4.912447,4.5065823,4.2504735,4.1313977,4.1200194,4.1516285,3.7274911,3.568288,3.8192112
4.4459066,4.452169,4.4584312,4.5517764,5.45101,5.914584,5.8727202,5.415784,4.912447,4.5065823,4.2504735,4.1313977,4.1200194,4.1516285,3.7274911,3.568288,3.8192112
4.1154804,4.1342816,4.2410383,4.475425,5.0033984,5.3707404,5.321504,4.904185,4.4407315,4.0720363,3.834912,3.7160392,3.6832793,3.645634,3.0111666,3.0277948,3.303861
4.1154804,4.1342816,4.2410383,4.475425,5.0033984,5.3707404,5.321504,4.904185,4.4407315,4.0720363,3.834912,3.7160392,3.6832793,3.645634,3.0111666,3.0277948,3.303861
4.1154804,4.1342816,4.2410383,4.475425,5.0033984,5.3707404,5.321504,4.904185,4.4407315,4.0720363,3.834912,3.7160392,3.6832793,3.645634,3.0111666,3.0277948,3.303861
4.1154804,4.1342816,4.2410383,4.475425,5.0033984,5.3707404,5.321504,4.904185,4.4407315,4.0720363,3.834912,3.7160392,3.6832793,3.645634,3.0111666,3.0277948,3.303861
3.7486863,3.769603,3.882765,4.1648874,4.5833416,4.919988,4.867843,4.495587,4.0828295,3.7624435,3.5649514,3.4867485,3.4575918,3.4191842,2.7474232,2.8206453,3.0610373
3.7486863,3.769603,3.882765,4.1648874,4.5833416,4.919988,4.867843,4.495587,4.0828295,3.7624435,3.5649514,3.4867485,3.4575918,3.4191842,2.7474232,2.8206453,3.0610373
3.7486863,3.769603,3.882765,4.1648874,4.5833416,4.919988,4.867843,4.495587,4.0828295,3.7624435,3.5649514,3.4867485,3.4575918,3.4191842,2.7474232,2.8206453,3.0610373
3.7486863,3.769603,3.882765,4.1648874,4.5833416,4.919988,4.867843,4.495587,4.0828295,3.7624435,3.5649514,3.4867485,3.4575918,3.4191842,2.7474232,2.8206453,3.0610373
3.7486863,3.769603,3.882765,4.1648874,4.5833416,4.919988,4.867843,4.495587,4.0828295,3.7624435,3.5649514,3.4867485,3.4575918,3.4191842,2.7474232,2.8206453,3.0610373
3.7013402,3.7386143,3.864986,4.0969257,4.475402,4.7719884,4.7192216,4.353799,3.942954,3.6159942,3.4060686,3.3133845,3.267236,3.1625392,2.604981,2.7369614,2.9746017
3.7013402,3.7386143,3.864986,4.0969257,4.475402,4.7719884,4.7192216,4.353799,3.942954,3.6159942,3.4060686,3.3133845,3.267236,3.1625392,2.604981,2.7369614,2.9746017
3.7013402,3.7386143,3.864986,4.0969257,4.475402,4.7719884,4.7192216,4.353799,3.942954,3.6159942,3.4060686,3.3133845,3.267236,3.1625392,2.604981,2.7369614,2.9746017
3.6587553,3.671993,3.7588303,4.0212016,4.3992424,4.7227902,4.6825967,4.327195,3.9368956,3.6199355,3.4339147,3.3603768,3.3405218,3.2721522,2.653517,2.7564836,3.0061762
3.6587553,3.671993,3.7588303,4.0212016,4.3992424,4.7227902,4.6825967,4.327195,3.9368956,3.6199355,3.4339147,3.3603768,3.3405218,3.2721522,2.653517,2.7564836,3.0061762
3.6587553,3.671993,3.7588303,4.0212016,4.3992424,4.7227902,4.6825967,4.327195,3.9368956,3.6199355,3.4339147,3.3603768,3.3405218,3.2721522,2.653517,2.7564836,3.0061762
3.6587553,3.671993,3.7588303,4.0212016,4.3992424,4.7227902,4.6825967,4.327195,3.9368956,3.6199355,3.4339147,3.3603768,3.3405218,3.2721522,2.653517,2.7564836,3.0061762
3.6587553,3.671993,3.7588303,4.0212016,4.3992424,4.7227902,4.6825967,4.327195,3.9368956,3.6199355,3.4339147,3.3603768,3.3405218,3.2721522,2.653517,2.7564836,3.0061762
3.6587553,3.671993,3.7588303,4.0212016,4.3992424,4.7227902,4.6825967,4.327195,3.9368956,3.6199355,3.4339147,3.3603768,3.3405218,3.2721522,2.653517,2.7564836,3.0061762
3.5412197,3.5550666,3.6206055,3.8693135,4.25732,4.589047,4.6104913,4.2870746,3.9056544,3.5769265,3.3605902,3.2547333,3.2136943,3.0365458,2.5452106,2.7011185,2.9524617
3.439936,3.4470172,3.5272088,3.7134879,4.134562,4.510761,4.5610657,4.2711678,3.9124334,3.6026716,3.4030583,3.3077579,3.2605517,3.0455325,2.6286216,2.754871,3.006987
3.439936,3.4470172,3.5272088,3.7134879,4.134562,4.510761,4.5610657,4.2711678,3.9124334,3.6026716,3.4030583,3.3077579,3.2605517,3.0455325,2.6286216,2.754871,3.006987
3.439936,3.4470172,3.5272088,3.7134879,4.134562,4.510761,4.5610657,4.2711678,3.9124334,3.6026716,3.4030583,3.3077579,3.2605517,3.0455325,2.6286216,2.754871,3.006987
3.439936,3.4470172,3.5272088,3.7134879,4.134562,4.510761,4.5610657,4.2711678,3.9124334,3.6026716,3.4030583,3.3077579,3.2605517,3.0455325,2.6286216,2.754871,3.006987
3.439936,3.4470172,3.5272088,3.7134879,4.134562,4.510761,4.5610657,4.2711678,3.9124334,3.6026716,3.4030583,3.3077579,3.2605517,3.0455325,2.6286216,2.754871,3.006987
3.439936,3.4470172,3.5272088,3.7134879,4.134562,4.510761,4.5610657,4.2711678,3.9124334,3.6026716,3.4030583,3.3077579,3.2605517,3.0455325,2.6286216,2.754871,3.006987
3.439936,3.4470172,3.5272088,3.7134879,4.134562,4.510761,4.5610657,4.2711678,3.9124334,3.6026716,3.4030583,3.3077579,3.2605517,3.0455325,2.6286216,2.754871,3.006987
3.4625611,3.472726,3.5188055,3.7215102,4.1785088,4.613892,4.6698756,4.384386,4.0236034,3.7327054,3.5495477,3.4787877,3.4535456,3.3169591,2.760631,2.8063097,3.0537689
3.4625611,3.472726,3.5188055,3.7215102,4.1785088,4.613892,4.6698756,4.384386,4.0236034,3.7327054,3.5495477,3.4787877,3.4535456,3.3169591,2.760631,2.8063097,3.0537689
3.4625611,3.472726,3.5188055,3.7215102,4.1785088,4.613892,4.6698756,4.384386,4.0236034,3.7327054,3.5495477,3.4787877,3.4535456,3.3169591,2.760631,2.8063097,3.0537689
3.4625611,3.472726,3.5188055,3.7215102,4.1785088,4.613892,4.6698756,4.384386,4.0236034,3.7327054,3.5495477,3.4787877,3.4535456,3.3169591,2.760631,2.8063097,3.0537689
3.4625611,3.472726,3.5188055,3.7215102,4.1785088,4.613892,4.6698756,4.384386,4.0236034,3.7327054,3.5495477,3.4787877,3.4535456,3.3169591,2.760631,2.8063097,3.0537689
4.0894303,4.0831294,4.079313,4.1847568,4.9435234,5.4398084,5.430619,5.032986,4.5840178,4.252918,4.0728393,4.021145,4.042737,4.0455356,3.6080172,3.4214633,3.6292162
4.0894303,4.0831294,4.079313,4.1847568,4.9435234,5.4398084,5.430619,5.032986,4.5840178,4.252918,4.0728393,4.021145,4.042737,4.0455356,3.6080172,3.4214633,3.6292162
4.0894303,4.0831294,4.079313,4.1847568,4.9435234,5.4398084,5.430619,5.032986,4.5840178,4.252918,4.0728393,4.021145,4.042737,4.0455356,3.6080172,3.4214633,3.6292162
4.0894303,4.0831294,4.079313,4.1847568,4.9435234,5.4398084,5.430619,5.032986,4.5840178,4.252918,4.0728393,4.021145,4.042737,4.0455356,3.6080172,3.4214633,3.6292162
4.0894303,4.0831294,4.079313,4.1847568,4.9435234,5.4398084,5.430619,5.032986,4.5840178,4.252918,4.0728393,4.021145,4.042737,4.0455356,3.6080172,3.4214633,3.6292162
4.0894303,4.0831294,4.079313,4.1847568,4.9435234,5.4398084,5.430619,5.032986,4.5840178,4.252918,4.0728393,4.021145,4.042737,4.0455356,3.6080172,3.4214633,3.6292162
4.5092077,4.51038,4.463038,4.4015,5.3081937,5.8047686,5.735139,5.272043,4.799718,4.466752,4.309812,4.298085,4.339259,4.416335,4.158787,3.8674767,4.0695148
4.5092077,4.51038,4.463038,4.4015,5.3081937,5.8047686,5.735139,5.272043,4.799718,4.466752,4.309812,4.298085,4.339259,4.416335,4.158787,3.8674767,4.0695148
3.802591,3.8109136,3.8511336,4.0056276,4.5478444,4.981088,4.9342413,4.58,4.19128,3.91165,3.7662096,3.738707,3.7515714,3.7098944,3.2222114,3.1758425,3.3913703
3.802591,3.8109136,3.8511336,4.0056276,4.5478444,4.981088,4.9342413,4.58,4.19128,3.91165,3.7662096,3.738707,3.7515714,3.7098944,3.2222114,3.1758425,3.3913703
3.802591,3.8109136,3.8511336,4.0056276,4.5478444,4.981088,4.9342413,4.58,4.19128,3.91165,3.7662096,3.738707,3.7515714,3.7098944,3.2222114,3.1758425,3.3913703
3.802591,3.8109136,3.8511336,4.0056276,4.5478444,4.981088,4.9342413,4.58,4.19128,3.91165,3.7662096,3.738707,3.7515714,3.7098944,3.2222114,3.1758425,3.3913703
3.9355357,3.9411943,4.0513954,4.222672,4.623914,4.9746156,4.842426,4.464022,4.0856175,3.8405056,3.722891,3.7082157,3.7198741,3.6576862,3.1389835,3.1818225,3.4568129
3.9355357,3.9411943,4.0513954,4.222672,4.623914,4.9746156,4.842426,4.464022,4.0856175,3.8405056,3.722891,3.7082157,3.7198741,3.6576862,3.1389835,3.1818225,3.4568129
3.9355357,3.9411943,4.0513954,4.222672,4.623914,4.9746156,4.842426,4.464022,4.0856175,3.8405056,3.722891,3.7082157,3.7198741,3.6576862,3.1389835,3.1818225,3.4568129
3.9355357,3.9411943,4.0513954,4.222672,4.623914,4.9746156,4.842426,4.464022,4.0856175,3.8405056,3.722891,3.7082157,3.7198741,3.6576862,3.1389835,3.1818225,3.4568129
3.9355357,3.9411943,4.0513954,4.222672,4.623914,4.9746156,4.842426,4.464022,4.0856175,3.8405056,3.722891,3.7082157,3.7198741,3.6576862,3.1389835,3.1818225,3.4568129
4.231907,4.2383647,4.3333225,4.424686,4.911136,5.2336907,5.070774,4.6788526,4.2864203,4.0133095,3.873341,3.8435504,3.860748,3.7782273,3.2627544,3.317146,3.59881
4.231907,4.2383647,4.3333225,4.424686,4.911136,5.2336907,5.070774,4.6788526,4.2864203,4.0133095,3.873341,3.8435504,3.860748,3.7782273,3.2627544,3.317146,3.59881
4.887183,4.9070725,4.931735,4.93275,5.6634474,6.002661,5.75701,5.285365,4.8358893,4.55298,4.4486012,4.458274,4.503964,4.530952,4.2184896,4.067856,4.308742
4.887183,4.9070725,4.931735,4.93275,5.6634474,6.002661,5.75701,5.285365,4.8358893,4.55298,4.4486012,4.458274,4.503964,4.530952,4.2184896,4.067856,4.308742
4.887183,4.9070725,4.931735,4.93275,5.6634474,6.002661,5.75701,5.285365,4.8358893,4.55298,4.4486012,4.458274,4.503964,4.530952,4.2184896,4.067856,4.308742
4.887183,4.9070725,4.931735,4.93275,5.6634474,6.002661,5.75701,5.285365,4.8358893,4.55298,4.4486012,4.458274,4.503964,4.530952,4.2184896,4.067856,4.308742
4.887183,4.9070725,4.931735,4.93275,5.6634474,6.002661,5.75701,5.285365,4.8358893,4.55298,4.4486012,4.458274,4.503964,4.530952,4.2184896,4.067856,4.308742
4.887183,4.9070725,4.931735,4.93275,5.6634474,6.002661,5.75701,5.285365,4.8358893,4.55298,4.4486012,4.458274,4.503964,4.530952,4.2184896,4.067856,4.308742
4.887183,4.9070725,4.931735,4.93275,5.6634474,6.002661,5.75701,5.285365,4.8358893,4.55298,4.4486012,4.458274,4.503964,4.530952,4.2184896,4.067856,4.308742
